com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent,com.idevicesinc.sweetblue.BleServer$IncomingListener$Please) -> <init>
    byte[] data_sent() -> J
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    void fail(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void invokeFailCallback(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> b
    void succeed() -> k
    void execute() -> u
    void onNotExecutable() -> w
    void update(double) -> c
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_ToggleNotify -> com.idevicesinc.sweetblue.dc:
    int Type_NOTIFY -> d
    int Type_INDICATE -> e
    boolean m_enable -> f
    java.util.UUID m_descUuid -> g
    byte[] m_writeValue -> h
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,boolean,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    byte[] getWriteValue() -> P
    byte[] getWriteValue(android.bluetooth.BluetoothGattCharacteristic,boolean) -> a
    void executeReadOrWrite() -> I
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID) -> a
    void succeed() -> k
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    java.util.UUID getDescUuid() -> d
    boolean isMoreImportantThan(com.idevicesinc.sweetblue.PA_Task) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type getReadWriteType() -> Q
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_Task_TurnBleOff -> com.idevicesinc.sweetblue.dd:
    boolean m_implicit -> a
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    boolean isImplicit() -> I
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    boolean isMoreImportantThan(com.idevicesinc.sweetblue.PA_Task) -> a
com.idevicesinc.sweetblue.P_Task_TurnBleOn -> com.idevicesinc.sweetblue.de:
    boolean m_implicit -> a
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    boolean isImplicit() -> I
    boolean isExplicit() -> H
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_TxnLock -> com.idevicesinc.sweetblue.df:
    com.idevicesinc.sweetblue.BleTransaction m_txn -> a
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleTransaction) -> <init>
    double getInitialTimeout() -> b
    com.idevicesinc.sweetblue.BleTransaction getTxn() -> I
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    boolean isInterruptableBy(com.idevicesinc.sweetblue.PA_Task) -> c
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_Unbond -> com.idevicesinc.sweetblue.dg:
    com.idevicesinc.sweetblue.PE_TaskPriority m_priority -> a
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.PA_Task$I_StateListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    void execute() -> u
    boolean removeBond() -> I
    boolean cancelBondProcess() -> J
    boolean isExplicit() -> H
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_Write -> com.idevicesinc.sweetblue.dh:
    byte[] m_data -> d
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> e
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.DescriptorFilter,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void executeReadOrWrite() -> I
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_WriteDescriptor -> com.idevicesinc.sweetblue.di:
    java.util.UUID m_descriptorUuid -> d
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> e
    byte[] m_data -> f
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattDescriptor,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    java.util.UUID getDescUuid() -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target getDefaultTarget() -> J
    void executeReadOrWrite() -> I
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_TransactionManager -> com.idevicesinc.sweetblue.dj:
    com.idevicesinc.sweetblue.PI_EndListener m_txnEndListener -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> h
    com.idevicesinc.sweetblue.BleTransaction$Auth m_authTxn -> b
    com.idevicesinc.sweetblue.BleTransaction$Init m_initTxn -> c
    com.idevicesinc.sweetblue.BleTransaction$Ota m_otaTxn -> d
    com.idevicesinc.sweetblue.BleTransaction m_anonTxn -> e
    com.idevicesinc.sweetblue.BleTransaction m_current -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent m_failReason -> g
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void start(com.idevicesinc.sweetblue.BleTransaction) -> a
    void start_common(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleTransaction) -> a
    com.idevicesinc.sweetblue.BleTransaction getCurrent() -> a
    void clearQueueLock() -> b
    void clearQueueLock_updateThread() -> f
    void cancelOtaTransaction() -> c
    void cancelAllTransactions() -> d
    void update(double) -> a
    void onConnect(com.idevicesinc.sweetblue.BleTransaction$Auth,com.idevicesinc.sweetblue.BleTransaction$Init) -> a
    void resetReadWriteResult() -> g
    void onReadWriteResult(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onReadWriteResultCallbacksCalled() -> e
    void performAnonTransaction(com.idevicesinc.sweetblue.BleTransaction) -> b
    void runAuthOrInitTxnIfNeeded(int,java.lang.Object[]) -> a
    com.idevicesinc.sweetblue.BleDevice access$000(com.idevicesinc.sweetblue.P_TransactionManager) -> a
    void access$100(com.idevicesinc.sweetblue.P_TransactionManager) -> b
com.idevicesinc.sweetblue.P_TransactionManager$1 -> com.idevicesinc.sweetblue.dj$1:
    com.idevicesinc.sweetblue.P_TransactionManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_TransactionManager) -> <init>
    void onTransactionEnd(com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.BleTransaction$EndReason,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
com.idevicesinc.sweetblue.P_TransactionManager$2 -> com.idevicesinc.sweetblue.dj$2:
    com.idevicesinc.sweetblue.P_TransactionManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_TransactionManager) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_UhOhThrottler -> com.idevicesinc.sweetblue.dk:
    java.util.HashMap m_lastTimesCalled -> a
    com.idevicesinc.sweetblue.BleManager$UhOhListener m_uhOhListener -> b
    double m_throttle -> c
    com.idevicesinc.sweetblue.BleManager m_mngr -> d
    double m_timeTracker -> e
    void <init>(com.idevicesinc.sweetblue.BleManager,double) -> <init>
    void uhOh(com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh) -> a
    void uhOh(com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh,double) -> a
    void update(double) -> a
com.idevicesinc.sweetblue.P_WakeLockManager -> com.idevicesinc.sweetblue.dl:
    int m_count -> a
    android.os.PowerManager$WakeLock m_wakeLock -> b
    com.idevicesinc.sweetblue.BleManager m_mngr -> c
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void clear() -> a
    void push() -> b
    void releaseLock() -> d
    void pop() -> c
com.idevicesinc.sweetblue.P_WrappingReadWriteListener -> com.idevicesinc.sweetblue.dm:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_listener -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.P_SweetHandler,boolean) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_WrappingReadWriteListener$1 -> com.idevicesinc.sweetblue.dm$1:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener val$listener -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent val$result -> b
    com.idevicesinc.sweetblue.P_WrappingReadWriteListener this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_WrappingReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.ReadWriteListener -> com.idevicesinc.sweetblue.dn:
com.idevicesinc.sweetblue.ScanOptions -> com.idevicesinc.sweetblue.do:
    com.idevicesinc.sweetblue.utils.Interval m_scanTime -> a
    com.idevicesinc.sweetblue.utils.Interval m_pauseTime -> b
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter m_scanFilter -> c
    com.idevicesinc.sweetblue.BleManager$DiscoveryListener m_discoveryListener -> d
    boolean m_isPoll -> e
    boolean m_isPeriodic -> f
    boolean m_isPriorityScan -> g
    void <init>() -> <init>
    com.idevicesinc.sweetblue.ScanOptions scanFor(com.idevicesinc.sweetblue.utils.Interval) -> a
    com.idevicesinc.sweetblue.ScanOptions withScanFilter(com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter) -> a
    com.idevicesinc.sweetblue.ScanOptions withDiscoveryListener(com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> a
    com.idevicesinc.sweetblue.ScanOptions asPoll(boolean) -> a
com.idevicesinc.sweetblue.SweetLogger -> com.idevicesinc.sweetblue.dp:
    void onLogEntry(int,java.lang.String,java.lang.String) -> a
com.idevicesinc.sweetblue.backend.Backend_Modules -> com.idevicesinc.sweetblue.a.a:
    java.lang.Class HISTORICAL_DATA_LIST -> a
    java.lang.Class HISTORICAL_DATABASE -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList -> com.idevicesinc.sweetblue.a.a.a:
    void init(com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase,com.idevicesinc.sweetblue.utils.UpdateLoop,java.lang.String,java.util.UUID,java.lang.String,boolean) -> a
    void add_single(com.idevicesinc.sweetblue.utils.HistoricalData,int,long) -> a
    int getCount(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> a
    void delete_fromMemoryAndDatabase(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> a
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList_Default -> com.idevicesinc.sweetblue.a.a.b:
    java.util.Iterator EMPTY_ITERATOR -> a
    com.idevicesinc.sweetblue.utils.HistoricalDataCursor EMPTY_CURSOR -> b
    com.idevicesinc.sweetblue.utils.HistoricalData m_data -> c
    java.lang.String m_macAddress -> d
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase m_database -> e
    boolean m_hasShownWarning_read -> f
    boolean m_hasShownWarning_write -> g
    void <init>() -> <init>
    void init(com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase,com.idevicesinc.sweetblue.utils.UpdateLoop,java.lang.String,java.util.UUID,java.lang.String,boolean) -> a
    boolean isDataInRange(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> b
    void printWarning_write() -> b
    void printWarning() -> a
    void add_single(com.idevicesinc.sweetblue.utils.HistoricalData,int,long) -> a
    int getCount(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> a
    void delete_fromMemoryOnly(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> b
    void delete_fromMemoryAndDatabase(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase -> com.idevicesinc.sweetblue.a.a.c:
    void init(com.idevicesinc.sweetblue.BleManager) -> a
    boolean doesDataExist(java.lang.String,java.util.UUID) -> a
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase_Default -> com.idevicesinc.sweetblue.a.a.d:
    com.idevicesinc.sweetblue.utils.HistoricalDataCursor EMPTY_CURSOR -> a
    boolean m_hasShownWarning -> b
    void <init>(android.content.Context) -> <init>
    void <init>() -> <init>
    void printWarning() -> a
    void init(com.idevicesinc.sweetblue.BleManager) -> a
    boolean doesDataExist(java.lang.String,java.util.UUID) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.P_HistoricalDataCursor_Empty -> com.idevicesinc.sweetblue.a.a.e:
    byte[] EMPTY_BLOB -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.compat.K_Util -> com.idevicesinc.sweetblue.b.a:
    boolean createBond(android.bluetooth.BluetoothDevice) -> a
com.idevicesinc.sweetblue.compat.L_Util -> com.idevicesinc.sweetblue.b.b:
    com.idevicesinc.sweetblue.compat.L_Util$ScanCallback m_UserCallback -> a
    android.bluetooth.le.ScanCallback m_callback -> b
    com.idevicesinc.sweetblue.compat.L_Util$ScanResult toLScanResult(android.bluetooth.le.ScanResult) -> b
    java.util.List toLScanResults(java.util.List) -> b
    boolean requestMtu(android.bluetooth.BluetoothGatt,int) -> a
    android.bluetooth.le.BluetoothLeAdvertiser getBluetoothLeAdvertiser(android.bluetooth.BluetoothAdapter) -> a
    void stopNativeScan(android.bluetooth.BluetoothAdapter) -> b
    boolean requestConnectionPriority(android.bluetooth.BluetoothGatt,int) -> b
    void startNativeScan(android.bluetooth.BluetoothAdapter,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    android.bluetooth.le.ScanSettings$Builder buildSettings(android.bluetooth.BluetoothAdapter,int,com.idevicesinc.sweetblue.utils.Interval) -> a
    void startScan(android.bluetooth.BluetoothAdapter,android.bluetooth.le.ScanSettings,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    com.idevicesinc.sweetblue.compat.L_Util$ScanCallback access$300() -> a
    com.idevicesinc.sweetblue.compat.L_Util$ScanResult access$400(android.bluetooth.le.ScanResult) -> a
    java.util.List access$500(java.util.List) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.compat.L_Util$1 -> com.idevicesinc.sweetblue.b.b$1:
    void <init>() -> <init>
    void onScanResult(int,android.bluetooth.le.ScanResult) -> onScanResult
    void onBatchScanResults(java.util.List) -> onBatchScanResults
    void onScanFailed(int) -> onScanFailed
com.idevicesinc.sweetblue.compat.L_Util$ScanCallback -> com.idevicesinc.sweetblue.b.b$a:
    void onScanResult(int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> a
    void onBatchScanResults(java.util.List) -> a
    void onScanFailed(int) -> a
com.idevicesinc.sweetblue.compat.L_Util$ScanResult -> com.idevicesinc.sweetblue.b.b$b:
    android.bluetooth.BluetoothDevice device -> a
    int rssi -> b
    byte[] record -> c
    void <init>() -> <init>
    android.bluetooth.BluetoothDevice getDevice() -> a
    int getRssi() -> b
    byte[] getRecord() -> c
    android.bluetooth.BluetoothDevice access$002(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,android.bluetooth.BluetoothDevice) -> a
    int access$102(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,int) -> a
    byte[] access$202(com.idevicesinc.sweetblue.compat.L_Util$ScanResult,byte[]) -> a
com.idevicesinc.sweetblue.compat.M_Util -> com.idevicesinc.sweetblue.b.c:
    boolean shouldShowRequestPermissionRationale(android.app.Activity) -> a
    void requestPermissions(android.app.Activity,int) -> a
    void startNativeScan(android.bluetooth.BluetoothAdapter,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    android.bluetooth.BluetoothGatt connect(android.bluetooth.BluetoothDevice,boolean,android.content.Context,android.bluetooth.BluetoothGattCallback) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity -> com.idevicesinc.sweetblue.simple_write.MyActivity:
    java.util.UUID MY_UUID -> a
    byte[] MY_DATA -> b
    com.idevicesinc.sweetblue.BleManager m_bleManager -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    com.idevicesinc.sweetblue.BleManager access$000(com.idevicesinc.sweetblue.simple_write.MyActivity) -> a
    java.util.UUID access$100() -> a
    byte[] access$200() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.simple_write.MyActivity$1 -> com.idevicesinc.sweetblue.simple_write.MyActivity$1:
    com.idevicesinc.sweetblue.simple_write.MyActivity this$0 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleManager$DiscoveryListener$DiscoveryEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity$1$1 -> com.idevicesinc.sweetblue.simple_write.MyActivity$1$1:
    com.idevicesinc.sweetblue.simple_write.MyActivity$1 this$1 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity$1) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent) -> a
com.idevicesinc.sweetblue.simple_write.MyActivity$1$1$1 -> com.idevicesinc.sweetblue.simple_write.MyActivity$1$1$1:
    com.idevicesinc.sweetblue.simple_write.MyActivity$1$1 this$2 -> a
    void <init>(com.idevicesinc.sweetblue.simple_write.MyActivity$1$1) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.utils.BitwiseEnum -> com.idevicesinc.sweetblue.c.a:
    int bit() -> a
    boolean overlaps(int) -> a
    int ordinal() -> ordinal
com.idevicesinc.sweetblue.utils.BleScanInfo -> com.idevicesinc.sweetblue.c.b:
    int m_manufactuerId -> a
    byte[] m_manufacturerData -> b
    com.idevicesinc.sweetblue.utils.Pointer m_advFlags -> c
    com.idevicesinc.sweetblue.utils.Pointer m_txPower -> d
    java.util.List m_serviceUuids -> e
    java.util.Map m_serviceData -> f
    java.lang.String m_localName -> g
    void <init>() -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.Pointer,com.idevicesinc.sweetblue.utils.Pointer,java.util.List,int,byte[],java.util.Map,java.lang.String) -> <init>
    void clearServiceData() -> a
    void populateServiceData(java.util.Map) -> a
    void clearServiceUUIDs() -> b
    void populateServiceUUIDs(java.util.List) -> a
    void setManufacturerId(int) -> a
    void setManufacturerData(byte[]) -> a
    int getManufacturerId() -> c
    byte[] getManufacturerData() -> d
    com.idevicesinc.sweetblue.utils.Pointer getAdvFlags() -> e
    com.idevicesinc.sweetblue.utils.Pointer getTxPower() -> f
    java.util.List getServiceUUIDS() -> g
    java.util.Map getServiceData() -> h
com.idevicesinc.sweetblue.utils.BluetoothEnabler -> com.idevicesinc.sweetblue.c.c:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler s_instance -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter m_enablerFilter -> b
    java.lang.ref.WeakReference m_defaultActivity -> c
    android.app.Application$ActivityLifecycleCallbacks m_lifecycleCallback -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please m_lastPlease -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_currentStage -> f
    boolean m_performingSystemCall -> g
    boolean m_isForegrounded -> h
    com.idevicesinc.sweetblue.utils.BluetoothEnabler start(android.app.Activity) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler start(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> a
    boolean hasActivity() -> e
    boolean isEnabled(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> <init>
    void dispatchEvent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status) -> a
    void handlePleaseResponse_STEP1_maybeEarlyOutCauseNotNeeded(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> a
    void updateBleManagerScanState() -> f
    void updateBleScanState() -> g
    void handlePleaseResponse_STEP2_maybeEarlyOutCauseAlreadyEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> b
    void handlePleaseResponse_STEP3_maybeEarlyOutFromPleaseResponse(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> c
    void handlePleaseResponse_STEP3a_maybeShowClosingDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> d
    void handlePleaseResponse_STEP4_maybeEarlyOutCausePermissionsNeeded(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> e
    void handlePleaseResponse_STEP5_maybeShowAppDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> f
    void handlePleaseResponse_STEP6_maybeEarlyOutFromDialogResponse(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,boolean) -> a
    void handlePleaseResponse_STEP7_launchIntent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> g
    void handlePleaseResponse_STEP8_maybeShowToast(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> h
    void handlePleaseResponse_STEP9_receiveActivityResult(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,int) -> a
    boolean isEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage getStage() -> a
    boolean isDone() -> b
    com.idevicesinc.sweetblue.BleManager bleMngr() -> h
    void onSystemCallStart() -> i
    void onSystemCallEnd() -> j
    android.app.Application$ActivityLifecycleCallbacks newLifecycleCallbacks() -> k
    void setNewFilter(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter) -> a
    boolean access$200(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    boolean access$300() -> c
    com.idevicesinc.sweetblue.utils.BluetoothEnabler access$400() -> d
    java.lang.ref.WeakReference access$500(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> a
    void access$1200(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,boolean) -> a
    boolean access$1702(com.idevicesinc.sweetblue.utils.BluetoothEnabler,boolean) -> a
    boolean access$1700(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> b
    boolean access$1800(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> c
    void access$1900(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please access$2000(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> e
    void access$2100(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,int) -> a
com.idevicesinc.sweetblue.utils.BluetoothEnabler$1 -> com.idevicesinc.sweetblue.c.c$1:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> a
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$2 -> com.idevicesinc.sweetblue.c.c$2:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please val$please -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> b
